
..\..\example\wasm.obj:	file format wasm
000000000002bfa0 l     O DATA __unnamed_3658
000000000002bfa8 l     O DATA __unnamed_3659
000000000002bfb0 l     O DATA __unnamed_3660
000000000002bfb8 l     O DATA __unnamed_3661
000000000002bfc0 l     O DATA __unnamed_3662
000000000002bfc8 l     O DATA __unnamed_3663
000000000002bfd0 l     O DATA __unnamed_3664
000000000002bfd8 l     O DATA __unnamed_3665
000000000002bfe0 l     O DATA __unnamed_3666
000000000002bfe8 l     O DATA __unnamed_3667
000000000002bff0 l     O DATA __unnamed_3668
000000000002bff8 l     O DATA __unnamed_3669
000000000002c000 l     O DATA __unnamed_3670
000000000002c008 l     O DATA __unnamed_3671
000000000002c010 l     O DATA __unnamed_3672
000000000002c018 l     O DATA __unnamed_3673
000000000002c020 l     O DATA __unnamed_3674
000000000002c028 l     O DATA __unnamed_3675
000000000002c030 l     O DATA __unnamed_3676
000000000002c038 l     O DATA __unnamed_3677
000000000002c040 l     O DATA __unnamed_3678
000000000002c048 l     O DATA __unnamed_3679
000000000002c050 l     O DATA __unnamed_3680
000000000002c058 l     O DATA __unnamed_3681
000000000002c060 l     O DATA __unnamed_3682
000000000002c068 l     O DATA __unnamed_3683
000000000002c070 l     O DATA __unnamed_3684
000000000002c078 l     O DATA __unnamed_3685
000000000002c080 l     O DATA __unnamed_3686
000000000002c088 l     O DATA __unnamed_3687
000000000002c090 l     O DATA __unnamed_3688
000000000002c098 l     O DATA __unnamed_3689
000000000002c0a0 l     O DATA __unnamed_3690
000000000002c0a8 l     O DATA __unnamed_3691
000000000002c0b0 l     O DATA __unnamed_3692
000000000002c0b8 l     O DATA __unnamed_3693
000000000002c0c0 l     O DATA __unnamed_3694
000000000002c0c8 l     O DATA __unnamed_3695
000000000002c0d0 l     O DATA __unnamed_3696
000000000002c0d8 l     O DATA __unnamed_3697
000000000002c0e0 l     O DATA __unnamed_3698
000000000002c0e8 l     O DATA __unnamed_3699
000000000002c0f0 l     O DATA __unnamed_3700
000000000002c0f8 l     O DATA __unnamed_3701
000000000002c100 l     O DATA __unnamed_3702
000000000002c108 l     O DATA __unnamed_3703
000000000002c110 l     O DATA __unnamed_3704
000000000002c118 l     O DATA __unnamed_3705
000000000002c120 l     O DATA __unnamed_3706
000000000002c128 l     O DATA __unnamed_3707
000000000002c130 l     O DATA __unnamed_3708
000000000002c138 l     O DATA __unnamed_3709
000000000002c140 l     O DATA __unnamed_3710
000000000002c148 l     O DATA __unnamed_3711
000000000002c150 l     O DATA __unnamed_3712
000000000002c158 l     O DATA __unnamed_3713
000000000002c160 l     O DATA __unnamed_3714
000000000002c168 l     O DATA __unnamed_3715
000000000002c170 l     O DATA __unnamed_3716
000000000002c178 l     O DATA __unnamed_3717
000000000002c180 l     O DATA __unnamed_3718
000000000002c188 l     O DATA __unnamed_3719
000000000002c190 l     O DATA __unnamed_3720
000000000002c198 l     O DATA __unnamed_3721
000000000002c1a0 l     O DATA __unnamed_3722
000000000002c1a8 l     O DATA __unnamed_3723
000000000002c1b0 l     O DATA __unnamed_3724
000000000002c1b8 l     O DATA __unnamed_3725
000000000002c1c0 l     O DATA __unnamed_3726
000000000002c1c8 l     O DATA __unnamed_3727
000000000002c1d0 l     O DATA __unnamed_3728
000000000002c1d8 l     O DATA __unnamed_3729
000000000002c1e0 l     O DATA __unnamed_3730
000000000002c1e8 l     O DATA __unnamed_3731
000000000002c1f0 l     O DATA __unnamed_3732
000000000002c1f8 l     O DATA __unnamed_3733
000000000002c200 l     O DATA __unnamed_3734
000000000002c208 l     O DATA __unnamed_3735
000000000002c210 l     O DATA __unnamed_3736
000000000002c218 l     O DATA __unnamed_3737
000000000002c220 l     O DATA __unnamed_3738
000000000002c228 l     O DATA __unnamed_3739
000000000002c230 l     O DATA __unnamed_3740
000000000002c238 l     O DATA __unnamed_3741
000000000002c240 l     O DATA __unnamed_3742
000000000002c248 l     O DATA __unnamed_3743
000000000002c250 l     O DATA __unnamed_3744
000000000002c258 l     O DATA __unnamed_3745
000000000002c260 l     O DATA __unnamed_3746
000000000002c268 l     O DATA __unnamed_3747
000000000002c270 l     O DATA __unnamed_3748
000000000002c278 l     O DATA __unnamed_3749
000000000002c280 l     O DATA __unnamed_3750
000000000002c288 l     O DATA __unnamed_3751
000000000002c290 l     O DATA __unnamed_3752
000000000002c298 l     O DATA __unnamed_3753
000000000002c2a0 l     O DATA __unnamed_3754
000000000002c2a8 l     O DATA __unnamed_3755
000000000002c2b0 l     O DATA __unnamed_3756
000000000002c2b8 l     O DATA __unnamed_3757
000000000002c2c0 l     O DATA __unnamed_3758
000000000002c2c8 l     O DATA __unnamed_3759
000000000002c2d0 l     O DATA __unnamed_3760
000000000002c2d8 l     O DATA __unnamed_3761
000000000002c2e0 l     O DATA __unnamed_3762
000000000002c2e8 l     O DATA __unnamed_3763
000000000002c2f0 l     O DATA __unnamed_3764
000000000002c2f8 l     O DATA __unnamed_3765
000000000002c300 l     O DATA __unnamed_3766
000000000002c308 l     O DATA __unnamed_3767
000000000002c310 l     O DATA __unnamed_3768
000000000002c318 l     O DATA __unnamed_3769
000000000002c320 l     O DATA __unnamed_3770
000000000002c328 l     O DATA __unnamed_3771
000000000002c330 l     O DATA __unnamed_3772
000000000002c338 l     O DATA __unnamed_3773
000000000002c340 l     O DATA __unnamed_3774
000000000002c348 l     O DATA __unnamed_3775
000000000002c350 l     O DATA __unnamed_3776
000000000002c358 l     O DATA __unnamed_3777
000000000002c360 l     O DATA __unnamed_3778
000000000002c368 l     O DATA __unnamed_3779
000000000002c370 l     O DATA __unnamed_3780
000000000002c378 l     O DATA __unnamed_3781
000000000002c380 l     O DATA __unnamed_3782
000000000002c388 l     O DATA __unnamed_3783
000000000002c390 l     O DATA __unnamed_3784
000000000002c398 l     O DATA __unnamed_3785
000000000002c3a0 l     O DATA __unnamed_3786
000000000002c3a8 l     O DATA __unnamed_3787
000000000002c3b0 l     O DATA __unnamed_3788
000000000002c3b8 l     O DATA __unnamed_3789
000000000002c3c0 l     O DATA __unnamed_3790
000000000002c3c8 l     O DATA __unnamed_3791
000000000002c3d0 l     O DATA __unnamed_3792
000000000002c3d8 l     O DATA __unnamed_3793
000000000002c3e0 l     O DATA __unnamed_3794
000000000002c3e8 l     O DATA __unnamed_3795
000000000002c3f0 l     O DATA __unnamed_3796
000000000002c3f8 l     O DATA __unnamed_3797
000000000002c400 l     O DATA __unnamed_3798
000000000002c408 l     O DATA __unnamed_3799
000000000002c410 l     O DATA __unnamed_3800
000000000002c418 l     O DATA __unnamed_3801
000000000002c420 l     O DATA __unnamed_3802
000000000002c428 l     O DATA __unnamed_3803
000000000002c430 l     O DATA __unnamed_3804
000000000002c438 l     O DATA __unnamed_3805
000000000002c440 l     O DATA __unnamed_3806
000000000002c448 l     O DATA __unnamed_3807
000000000002c450 l     O DATA __unnamed_3808
000000000002c458 l     O DATA __unnamed_3809
000000000002c460 l     O DATA __unnamed_3810
000000000002c468 l     O DATA __unnamed_3811
000000000002c470 l     O DATA __unnamed_3812
000000000002c478 l     O DATA __unnamed_3813
000000000002c480 l     O DATA __unnamed_3814
000000000002c488 l     O DATA __unnamed_3815
000000000002c490 l     O DATA __unnamed_3816
000000000002c498 l     O DATA __unnamed_3817
000000000002c4a0 l     O DATA __unnamed_3818
000000000002c4a8 l     O DATA __unnamed_3819
000000000002c4b0 l     O DATA __unnamed_3820
000000000002c4b8 l     O DATA __unnamed_3821
000000000002c4c0 l     O DATA __unnamed_3822
000000000002c4c8 l     O DATA __unnamed_3823
000000000002c4d0 l     O DATA __unnamed_3824
000000000002c4d8 l     O DATA __unnamed_3825
000000000002c4e0 l     O DATA __unnamed_3826
000000000002c4e8 l     O DATA __unnamed_3827
000000000002c4f0 l     O DATA __unnamed_3828
000000000002c4f8 l     O DATA __unnamed_3829
000000000002c500 l     O DATA __unnamed_3830
000000000002c508 l     O DATA __unnamed_3831
000000000002c510 l     O DATA __unnamed_3832
000000000002c518 l     O DATA __unnamed_3833
000000000002c520 l     O DATA __unnamed_3834
000000000002c528 l     O DATA __unnamed_3835
000000000002c530 l     O DATA __unnamed_3836
000000000002c538 l     O DATA __unnamed_3837
000000000002c540 l     O DATA __unnamed_3838
000000000002c548 l     O DATA __unnamed_3839
000000000002c550 l     O DATA __unnamed_3840
000000000002c558 l     O DATA __unnamed_3841
000000000002c560 l     O DATA __unnamed_3842
000000000002c568 l     O DATA __unnamed_3843
000000000002c570 l     O DATA __unnamed_3844
000000000002c578 l     O DATA __unnamed_3845
000000000002c580 l     O DATA __unnamed_3846
000000000002c588 l     O DATA __unnamed_3847
000000000002c590 l     O DATA __unnamed_3848
000000000002c598 l     O DATA __unnamed_3849
000000000002c5a0 l     O DATA __unnamed_3850
000000000002c5a8 l     O DATA __unnamed_3851
000000000002c5b0 l     O DATA __unnamed_3852
000000000002c5b8 l     O DATA __unnamed_3853
000000000002c5c0 l     O DATA __unnamed_3854
000000000002c5c8 l     O DATA __unnamed_3855
000000000002c5d0 l     O DATA __unnamed_3856
000000000002c5d8 l     O DATA __unnamed_3857
000000000002c5e0 l     O DATA __unnamed_3858
000000000002c5e8 l     O DATA __unnamed_3859
000000000002c5f0 l     O DATA __unnamed_3860
000000000002c5f8 l     O DATA __unnamed_3861
000000000002c600 l     O DATA __unnamed_3862
000000000002c608 l     O DATA __unnamed_3863
000000000002c610 l     O DATA __unnamed_3864
000000000002c618 l     O DATA __unnamed_3865
000000000002c620 l     O DATA __unnamed_3866
000000000002c628 l     O DATA __unnamed_3867
000000000002c630 l     O DATA __unnamed_3868
000000000002c638 l     O DATA __unnamed_3869
000000000002c640 l     O DATA __unnamed_3870
000000000002c648 l     O DATA __unnamed_3871
000000000002c650 l     O DATA __unnamed_3872
000000000002c658 l     O DATA __unnamed_3873
000000000002c660 l     O DATA __unnamed_3874
000000000002c668 l     O DATA __unnamed_3875
000000000002c670 l     O DATA __unnamed_3876
000000000002c678 l     O DATA __unnamed_3877
000000000002c680 l     O DATA __unnamed_3878
000000000002c688 l     O DATA __unnamed_3879
000000000002c690 l     O DATA __unnamed_3880
000000000002c698 l     O DATA __unnamed_3881
000000000002c6a0 l     O DATA __unnamed_3882
000000000002c6a8 l     O DATA __unnamed_3883
000000000002c6b0 l     O DATA __unnamed_3884
000000000002c6b8 l     O DATA __unnamed_3885
000000000002c6c0 l     O DATA __unnamed_3886
000000000002c6c8 l     O DATA __unnamed_3887
000000000002c6d0 l     O DATA __unnamed_3888
000000000002c6d8 l     O DATA __unnamed_3889
000000000002c6e0 l     O DATA __unnamed_3890
000000000002c6e8 l     O DATA __unnamed_3891
000000000002c6f0 l     O DATA __unnamed_3892
000000000002c6f8 l     O DATA __unnamed_3893
000000000002c700 l     O DATA __unnamed_3894
000000000002c708 l     O DATA __unnamed_3895
000000000002c710 l     O DATA __unnamed_3896
000000000002c718 l     O DATA __unnamed_3897
000000000002c720 l     O DATA __unnamed_3898
000000000002c728 l     O DATA __unnamed_3899
000000000002c730 l     O DATA __unnamed_3900
000000000002c738 l     O DATA __unnamed_3901
000000000002c740 l     O DATA __unnamed_3902
000000000002c748 l     O DATA __unnamed_3903
000000000002c750 l     O DATA __unnamed_3904
000000000002c758 l     O DATA __unnamed_3905
000000000002c760 l     O DATA __unnamed_3906
000000000002c768 l     O DATA __unnamed_3907
000000000002c770 l     O DATA __unnamed_3908
000000000002c778 l     O DATA __unnamed_3909
000000000002c780 l     O DATA __unnamed_3910
000000000002c788 l     O DATA __unnamed_3911
000000000002c790 l     O DATA __unnamed_3912
000000000002c798 l     O DATA __unnamed_3913
000000000002c7a0 l     O DATA __unnamed_3914
000000000002c7a8 l     O DATA __unnamed_3915
000000000002c7b0 l     O DATA __unnamed_3916
000000000002c7b8 l     O DATA __unnamed_3917
000000000002c7c0 l     O DATA __unnamed_3918
000000000002c7c8 l     O DATA __unnamed_3919
000000000002c7d0 l     O DATA __unnamed_3920
000000000002c7d8 l     O DATA __unnamed_3921
000000000002c7e0 l     O DATA __unnamed_3922
000000000002c7e8 l     O DATA __unnamed_3923
000000000002c7f0 l     O DATA __unnamed_3924
000000000002c7f8 l     O DATA __unnamed_3925
000000000002c800 l     O DATA __unnamed_3926
000000000002c808 l     O DATA __unnamed_3927
000000000002c810 l     O DATA __unnamed_3928
000000000002c818 l     O DATA __unnamed_3929
000000000002c820 l     O DATA __unnamed_3930
000000000002c828 l     O DATA __unnamed_3931
000000000002c830 l     O DATA __unnamed_3932
000000000002c838 l     O DATA __unnamed_3933
000000000002c840 l     O DATA __unnamed_3934
000000000002c848 l     O DATA __unnamed_3935
000000000002c850 l     O DATA __unnamed_3936
000000000002c858 l     O DATA __unnamed_3937
000000000002c860 l     O DATA __unnamed_3938
000000000002c868 l     O DATA __unnamed_3939
000000000002c870 l     O DATA __unnamed_3940
000000000002c878 l     O DATA __unnamed_3941
000000000002c880 l     O DATA __unnamed_3942
000000000002c888 l     O DATA __unnamed_3943
000000000002c890 l     O DATA __unnamed_3944
000000000002c898 l     O DATA __unnamed_3945
000000000002c8a0 l     O DATA __unnamed_3946
000000000002c8a8 l     O DATA __unnamed_3947
000000000002c8b0 l     O DATA __unnamed_3948
000000000002c8b8 l     O DATA __unnamed_3949
000000000002c8c0 l     O DATA __unnamed_3950
000000000002c8c8 l     O DATA __unnamed_3951
000000000002c8d0 l     O DATA __unnamed_3952
000000000002c8d8 l     O DATA __unnamed_3953
000000000002c8e0 l     O DATA __unnamed_3954
000000000002c8e8 l     O DATA __unnamed_3955
000000000002c8f0 l     O DATA __unnamed_3956
000000000002c8f8 l     O DATA __unnamed_3957
000000000002c900 l     O DATA __unnamed_3958
000000000002c908 l     O DATA __unnamed_3959
000000000002c910 l     O DATA __unnamed_3960
000000000002c918 l     O DATA __unnamed_3961
000000000002c920 l     O DATA __unnamed_3962
000000000002c928 l     O DATA __unnamed_3963
000000000002c930 l     O DATA __unnamed_3964
000000000002c938 l     O DATA __unnamed_3965
000000000002c940 l     O DATA __unnamed_3966
000000000002c948 l     O DATA __unnamed_3967
000000000002c950 l     O DATA __unnamed_3968
000000000002c958 l     O DATA __unnamed_3969
000000000002c960 l     O DATA __unnamed_3970
000000000002c968 l     O DATA __unnamed_3971
000000000002c970 l     O DATA __unnamed_3972
000000000002c978 l     O DATA __unnamed_3973
000000000002c980 l     O DATA __unnamed_3974
000000000002c988 l     O DATA __unnamed_3975
000000000002c990 l     O DATA __unnamed_3976
000000000002c998 l     O DATA __unnamed_3977
000000000002c9a0 l     O DATA __unnamed_3978
000000000002c9a8 l     O DATA __unnamed_3979
000000000002c9b0 l     O DATA __unnamed_3980
000000000002c9b8 l     O DATA __unnamed_3981
000000000002c9c0 l     O DATA __unnamed_3982
000000000002c9c8 l     O DATA __unnamed_3983
000000000002c9d0 l     O DATA __unnamed_3984
000000000002c9d8 l     O DATA __unnamed_3985
000000000002c9e0 l     O DATA __unnamed_3986
000000000002c9e8 l     O DATA __unnamed_3987
000000000002c9f0 l     O DATA __unnamed_3988
000000000002c9f8 l     O DATA __unnamed_3989
000000000002ca00 l     O DATA __unnamed_3990
000000000002ca08 l     O DATA __unnamed_3991
000000000002ca10 l     O DATA __unnamed_3992
000000000002ca18 l     O DATA __unnamed_3993
000000000002ca20 l     O DATA __unnamed_3994
000000000002ca28 l     O DATA __unnamed_3995
000000000002ca30 l     O DATA __unnamed_3996
000000000002ca38 l     O DATA __unnamed_3997
000000000002ca40 l     O DATA __unnamed_3998
000000000002ca48 l     O DATA __unnamed_3999
000000000002ca50 l     O DATA __unnamed_4000
000000000002ca58 l     O DATA __unnamed_4001
000000000002ca60 l     O DATA __unnamed_4002
000000000002ca68 l     O DATA __unnamed_4003
000000000002ca70 l     O DATA __unnamed_4004
000000000002ca78 l     O DATA __unnamed_4005
000000000002ca80 l     O DATA __unnamed_4006
000000000002ca88 l     O DATA __unnamed_4007
000000000002ca90 l     O DATA __unnamed_4008
000000000002ca98 l     O DATA __unnamed_4009
000000000002caa0 l     O DATA __unnamed_4010
000000000002caa8 l     O DATA __unnamed_4011
000000000002cab0 l     O DATA __unnamed_4012
000000000002cab8 l     O DATA __unnamed_4013
000000000002cac0 l     O DATA __unnamed_4014
000000000002cac8 l     O DATA __unnamed_4015
000000000002cad0 l     O DATA __unnamed_4016
000000000002cad8 l     O DATA __unnamed_4017
000000000002cae0 l     O DATA __unnamed_4018
000000000002cae8 l     O DATA __unnamed_4019
000000000002caf0 l     O DATA __unnamed_4020
000000000002caf8 l     O DATA __unnamed_4021
000000000002cb00 l     O DATA __unnamed_4022
000000000002cb08 l     O DATA __unnamed_4023
000000000002cb10 l     O DATA __unnamed_4024
000000000002cb18 l     O DATA __unnamed_4025
000000000002cb20 l     O DATA __unnamed_4026
000000000002cb28 l     O DATA __unnamed_4027
000000000002cb30 l     O DATA __unnamed_4028
000000000002cb38 l     O DATA __unnamed_4029
000000000002cb40 l     O DATA __unnamed_4030
000000000002cb48 l     O DATA __unnamed_4031
000000000002cb50 l     O DATA __unnamed_4032
000000000002cb58 l     O DATA __unnamed_4033
000000000002cb60 l     O DATA __unnamed_4034
000000000002cb68 l     O DATA __unnamed_4035
000000000002cb70 l     O DATA __unnamed_4036
000000000002cb78 l     O DATA __unnamed_4037
000000000002cb80 l     O DATA __unnamed_4038
000000000002cb88 l     O DATA __unnamed_4039
000000000002cb90 l     O DATA __unnamed_4040
000000000002cb98 l     O DATA __unnamed_4041
000000000002cba0 l     O DATA __unnamed_4042
000000000002cba8 l     O DATA __unnamed_4043
000000000002cbb0 l     O DATA __unnamed_4044
000000000002cbb8 l     O DATA __unnamed_4045
000000000002cbc0 l     O DATA __unnamed_4046
